path,bytes,sha256,warning
harness/physical-p0.1/actuator-chain-contact-map.csv,9682,6be0457d379bcf8b862d1d8350acfb53beb7cb1d0cd29f353664053ce70af6b8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/actuator-interface-verification-register.csv,2571,c030d21bf85fb5b1aac0436456560969b16bbcebd24f6655c1329e96d4d61a21,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/actuator-power-drop-register.csv,9969,cdc770c9b48d4191b12e0f8367ac609cc61bde5754a50b1506a0fcbc1d0729f5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/axis-harness-binding.csv,6540,22989e2bf93f0cf82f229504f452c17e5204b657783615b29b40886c88a2ad3a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/rs-larm.svg,3091,81cd3ff50a739d6ca872ad0e1674ed2288dcf28ba876c126687f99fbed4a3f83,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/rs-lleg.svg,4765,f3e516efba97f2767353bf410a4dc87218b7ebd9014af1e8ec502d8fdc1f47d4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/rs-rarm.svg,3091,f13bd89068ecb0996d7f7a57d34c3f17f65f0deabbed738864bbacf4d59c75ca,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/rs-rleg.svg,4765,25e6c0e1f023b4e58ed457871b39bbd5be308e996bc9ad86daf054589683bd90,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/rs-waist.svg,1976,d53dcdb1a10ead911ba28b906439acca6edb23627dda3c0e43c3e6d3ea6614c1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/ttl-head.svg,2522,e4cbd4b2e4bd80fa162053305d3b0c69787c5f8a1663ae51694ae222858ec1a6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/ttl-ldist.svg,2532,cf1f4cc6d3080535605aed6ed3c640df6089558e2af3d4fc7ebb701b03cf1e60,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-diagrams/ttl-rdist.svg,2532,39563715788d4e3d1d564d80114c1c3de02ba0bc7038454b1cc44c3e21768bbd,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-physical-link-register.csv,16479,be0614ff03ed4e1fb34737b8c61a3128965a2d0d40773fbd9a9cb746ee730f9a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/bus-termination-register.csv,3287,90153d8abe9fee9c4958ecfef30b52580a6a27d0d2ab9c339aac19049476ab56,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/cable-core-register.csv,30203,e1d85c4275930d76b213e235b805c0ebc9a7c9684aa4b7d4c90e08d251b8f42f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/connector-contact-map.csv,47150,9ca5ceea6514d4bbb4a15b7e2e9ea4f5f1be994a320a912b451bab6e22308830,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/connector-instance-register.csv,32700,0a6cdf525e6e639e05bbb87561d4ccd6a3ccc269239805d60bc4b9ee28b4bc40,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/current-derating-register.csv,9883,1b7ce3034485fd98bfbcb884479e4510e89ccad89190106ad55725cb22ee0e18,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/equipment-interface-register.csv,24302,8d936c7c03b546aeb2a65d6c72b67eaffba69d01c3e8ceae32f1c812ad964234,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/file-manifest.csv,10273,c328377e3c8da5725c88f614a6b2d81615cae11797ca0d76049679f8298a88ed,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/harness-assembly-register.csv,6062,5a31bc95207fdf5d28e48b8480e75f1950c1f9b4e10f0f6631f256ddfb8e6c9b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/HR30_whole_body_harness_centerlines_candidate.glb,1056688,270876d7c457854e8ddfa189eae6b2b0750c7bb0c1f39dac26b72ec528a84855,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/HR30_whole_body_harness_centerlines_candidate.step,588936,2093219ee62f61c4c7c26078a52ba6db7e525547862b06b9b58a2763cfb01b6d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/index.html,13881,a28862eb2757fb9bcc88b1e631a30ff072a748aacfd04f8cc8ca6181fd6b0f4e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/individual-power-pair-register.csv,8581,13768205a385378aa3d9b79ea36cb0b8713defd5ed1691b0f30659daca99afe1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/inspection-test-register.csv,2493,2f06cd6b8dd36950e8e7e4420d75d60520d86a61061992e1dccefadd4b379bd3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/logical-terminal-binding.csv,258185,5778e9cfafea8b8f0ebeef5d10e803218302f0829814e52d99c000da5e51968f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/manufacturer-interface-discrepancy-register.csv,2823,daa4e2b6773b5991f11168c2a99922230688bc497f239f0313bf6966d4ee996a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/physical-harness-source.py,72650,3763afee4466676145305d451aa50549904795538d9baf76096f7a0b94d807cf,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/physical-harness-status.json,2305,ca34f57b021deacd4be4014dcb778c45749da30e4e0f2d13ca4a567259d34fa2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/README.md,2800,f8184eacd475a412dd1986042f91fe49cadb286d92857d4c96f431381fa51318,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/retention-strain-relief-register.csv,4982,e52d8bed421d0da30d06272f57df43e0e6dff49c624761282b36531aa47d4777,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/robotis-cable-family-register.csv,3077,9647a419469700a601132d6df8ec1c6d2a95dd13349b04ff3dd5aa7e582435d4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/route-cad-register.csv,21442,b4875525431dcca745723b3a93782f8a634e16bfe340c55443ef5ee3279b4e25,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/route-point-register.csv,17040,c6af16092f9bbfaf062b58f7c03822885fef1aea1d65aaf0a4c58d14b25453a1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/route-segment-register.csv,23118,46112bc6ae6d8e82de08723082e44281b6132928dc99de9385a428eb2c27d650,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/serial-data-link-register.csv,10018,ecd172da72fcbd6bdb97ab95f93e3ab9b0cfbf4f307f5e60f567c4e0d5392bdd,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/service-loop-register.csv,6462,ed4efedfe38ae46aa0164d86b266e66f59e2479dc6b34086993d9c41e5d991e2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/shield-bond-register.csv,1318,b7ef3e755ab9455ce584bfb374b85b969260525322a2f0c47cd9d7b3f1a182eb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/source-register.csv,4299,bd8c7bc42b291d90e19361a0cac64d226af5ff5d1a6281f50434f6eb8c2f0829,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/unresolved-harness-selections.csv,2966,fb00daa0d06c7d1d7dbac2704e73710afb26701714de315cf481dc40ed911ca1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/physical-p0.1/whole-body-physical-harness.svg,13497,da4718136dfecace45be7d5370c3bb46cd882552e27314352c703bd4d0057e83,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/README.md,1741,365f88a16b05c57f5c9ec61eb90fa5935b5b1288433697109053eaf45223bc82,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/service-loop-register.csv,7203,f38ff7fba6deb921086cb1a79fb81cc9db862bbe49720a6873d563a1566e3cf6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/whole-body-harness-map.svg,3917,f146992eb8a12d45d7f3b03ce40f85d62bda7f19909e84168d3f3b6b441e71e9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness/whole-body-harness-source.py,29238,9cd5b4759f9132012adb751c391104b9de3266cff0fadf760c5a35b5bfe22346,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
harness-route-register.csv,3133,4b62874feaebe3b757c484710ee3db57ac108f3802705be5dab28dff3cdf856d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_body_architecture_candidate.glb,21256792,22caef2f77bdc1a6dfbacf4514cd179d1e17a887cef210816b2fc1431bd15c42,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_body_architecture_candidate.step,80165455,5c5894eac3315414a7aef4cc67e6b6d3ae407fde37d49f888fceaf1269a9c329,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_body_kinematic_reference.step,81034197,9bfd282aea0025367575090c1c4743699dee951a17d14e43c44dce8bdf860ac9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_installed_equipment_candidate.glb,44359272,da7e49395ce090ccb0de38fd82567dbce167515a320f5868522d52f6d1d6e544,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_installed_equipment_candidate.step,3171524,e5f1d8dc5bcea9d2616d008e4a74f44f4249d00f5df942802dd3be7155e1ff53,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_integrated_whole_robot_candidate.step,98504333,5fefffafe8de43fe254695f988d51cd93eeaa19e8ecc8695b9862f39e02b5b6a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_modular_fabrication_candidate.step,15940659,bda017e85f399a778bf45f4849264cd76043c39d4e9591c34323fcdb6eb6382d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_modular_fabrication_reference.glb,37541652,31815a21c669d15b19cc3c681a01f6ead580d86164b0da14a34d93d955a52916,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_modular_fabrication_reference.step,16021544,e2c10fef0280c1f97ffd6f4dfd6459ee172c648f86c741a881909a01399a24f0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p00_neutral_stand_candidate.glb,5216772,0d4a473a83f9877f918e58f12c95be2379da700c3e57fa07046b9385633543a8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p00_neutral_stand_candidate.step,3236935,586ff788f5cad84288af26984345b7fdc5c619705e7a0ba1371b65608f7db5a7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p01_crouched_stand_candidate.glb,5225304,3d2cb08bff3b7e6ce684638765dd93f59c2bd265fbdffb695c1672589633a8a0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p01_crouched_stand_candidate.step,3350156,8dc0cea9225f8d782962b251b967779be76b743355b53021cdccf22d615ba08d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p02_left_weight_transfer_candidate.glb,5231708,1c31d83e49d04c33c099feced5a9582f63296c91fc11b881841d3a8e4fc5335b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p02_left_weight_transfer_candidate.step,3402265,bff1ab6023384c10662bb80942f18cbb0fb0d7b1a1d24ad7f3e501d13f0f2342,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p03_right_foot_lift_candidate.glb,5233100,8980e95dd9ce72a74d2d50777feb5545efb90433ee737b6e363084cfe0c0338f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p03_right_foot_lift_candidate.step,3424825,a58ed21c148cdebb78c216695afd60de5c7fc1f1851cac4b0c1c6425362c8763,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p04_right_capture_step_candidate.glb,5239280,55224af8aca4ff9d8ec965362e792a863fc5596bfd7bedd09007cb32f18248a1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p04_right_capture_step_candidate.step,3434224,3733a7b2bd89332ac4c528bb8908af6ebbc2d23d7fd8f0b52b545216fd630827,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p05_right_weight_transfer_candidate.glb,5232040,bfcfd534d8aa764a596f29fce8a6aa1edae6d85b7c10ea99856286ed948d32b5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p05_right_weight_transfer_candidate.step,3403628,07ce812897739384a8fe4c972c9a3bc7a549abfdf1ea339f7eeaf49972815ea7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p06_left_foot_lift_candidate.glb,5233304,9ee5d11477fe195f0c65c69a753d5692aad9d666ed6093f55af142df59ecca8d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p06_left_foot_lift_candidate.step,3425975,68d931fa16c409f9599f8abd38096544622c449b5ef3e142017d1377ea0f9fac,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p07_left_capture_step_candidate.glb,5239620,eb45cc7b273e8e43fd5b9a519cedc9937f3a15f974fcde1556a051ad5c547da6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_p07_left_capture_step_candidate.step,3435291,767b430cabcbd1b8744484b9a718c0fcc394c4a3eaa604b91a84885d2558d25a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_whole_body_pose_lineup_candidate.glb,27276204,f0c0aef304741f14a71935274d4f25b91b1aed0db15ab7b053dd72534cedfb4f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30.urdf,27712,6fc6086b4e6c5eb5e5d20e456ed13df5224e87275aeb1802d09c765628a06041,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30.xml,13522,3ec01ba62aa0b751e33ac734fad5efcb09885a4090d3de21b7108a4f218c7421,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30_onboard_envelope.urdf,27712,6fc6086b4e6c5eb5e5d20e456ed13df5224e87275aeb1802d09c765628a06041,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30_onboard_envelope.xml,13522,3ec01ba62aa0b751e33ac734fad5efcb09885a4090d3de21b7108a4f218c7421,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30_tether.urdf,27712,fd6174891de7abec2b46d2a54feb9e36e39cf2ad2c63b992e1975cd9e9984b35,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30_tether.xml,13522,e1b9bef97deb87f40fa849ec8f84cacf9232cf1afea190a7ca0b6e02b8b456c1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,54390,e754c0748fecbd4328e3113c8fd9c8b819ccd005b1226d31eb17d99f297ee73f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
installed-equipment-register.csv,31226,d0921b4cebf9b4500af78a3387bf9ac29fa81c88035b1556dfe185afa4e86cdc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
installed-equipment-source-register.csv,13546,746985596225afb1635a9a4e914fbe7aa0fd476de11f9635dc88663c24f0900a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
installed-equipment-source.py,35930,d0d8700d6e4ff30d5158d007ca96e7d97b07c6bb90dade9a77eb9ca02ff42d0f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
installed-equipment-status.json,955,88dec78552c3ad3c5b8237f21ed268ff81410774a397c22ca5da165cb0957bca,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
interface-atlas-source.py,36520,930afc9c3d42736bf14b0e4075a5222c55ef4569ab2e0b587c2a99b0b22688a1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
