path,bytes,sha256,warning
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_INTERFACE_PLATE_A/JMOD_R_HIP_ROLL_INTERFACE_PLATE_A.step,113874,240020b7153055f43513c7e69b62285b73ba10851ded5a62903fc1936db9d0b2,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_INTERFACE_PLATE_A/JMOD_R_HIP_ROLL_INTERFACE_PLATE_A.svg,79140,86b7c30bbac4c36881c5c6bc139e2b94343eb871486e39764f79057b2f65d1db,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_INTERFACE_PLATE_A/JMOD_R_HIP_ROLL_INTERFACE_PLATE_A_profile.dxf,23951,5e8fb4498f601c505403c58141a070c3991dc25c6c642d0f5d6096dd9e66f010,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_INTERFACE_PLATE_B/JMOD_R_HIP_ROLL_INTERFACE_PLATE_B.step,113898,07ac0fcbad7fcfea59e5d7029ecac48e41d88f5601c6b93bc0c2903a965aa774,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_INTERFACE_PLATE_B/JMOD_R_HIP_ROLL_INTERFACE_PLATE_B.svg,79128,d5fe2e285effd4cd8837976f40e8c6e16b836527212903d35c81df61ed71cbea,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_INTERFACE_PLATE_B/JMOD_R_HIP_ROLL_INTERFACE_PLATE_B_profile.dxf,23951,736b580ef5664c8656da67f81a01229b992bbc2d64b3db31c836d69643c35f4f,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_OUTPUT_SHAFT/JMOD_R_HIP_ROLL_OUTPUT_SHAFT.step,9575,33105291b7b311be3f600184dc129b627c9da04d53f902a1bb99d542adc21141,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_ROLL/JMOD_R_HIP_ROLL_OUTPUT_SHAFT/JMOD_R_HIP_ROLL_OUTPUT_SHAFT.svg,20438,2a1218ffa85d62c52d7134393a244f11800fb4b9094e6996d07552cb91c193ec,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_YAW/JMOD_R_HIP_YAW_INTERFACE_PLATE_B/JMOD_R_HIP_YAW_INTERFACE_PLATE_B.step,113733,51caa5b2bff688b2c4c5b49ac12f33d6794636319839aa7477d79fedd6dc1664,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_YAW/JMOD_R_HIP_YAW_INTERFACE_PLATE_B/JMOD_R_HIP_YAW_INTERFACE_PLATE_B.svg,72795,68bb378316f0a08833a507e308f4ebd8480c7f2e3cb70df03dec2cfc49c39a68,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_YAW/JMOD_R_HIP_YAW_INTERFACE_PLATE_B/JMOD_R_HIP_YAW_INTERFACE_PLATE_B_profile.dxf,23950,74583638ffd55cdefc2b4e47e1db1d05da3869d77a57ee6a2b15df957913fc3d,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_YAW/JMOD_R_HIP_YAW_OUTPUT_SHAFT/JMOD_R_HIP_YAW_OUTPUT_SHAFT.step,9450,c94185948877bdb2ebfa160de6487ee21558c36442251e7dc873554f6ff6c179,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_YAW/JMOD_R_HIP_YAW_OUTPUT_SHAFT/JMOD_R_HIP_YAW_OUTPUT_SHAFT.svg,19225,7764fd6857739d95f29ec3f32841fcabef3e518c7f2d1cf44535083626665cf7,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_A/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_A.step,114174,de6911d090f30d161c3d44708c365cefd7637c5a34d0ca928ef7a7ced16e1a40,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_A/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_A.svg,79155,88ea73cee570ae78c53443720f5c1aa3f9b4f0fb423f68cda9b43256a4bbb4da,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_A/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_A_profile.dxf,23898,e475fb633f2d94fc99f17b43980c69fca8c8c16b167f60c027ff12d7ab94e1bb,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_B/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_B.step,114174,2dc9f18fa442de1120e4a8b0e9890eb0b8d0615182ffaf9454cdffd5cdcd52c6,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_B/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_B.svg,79236,358aec41b852588271a32c9dda156b66c2eb1cef567b89cab561aed80cf3d222,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_B/JMOD_R_KNEE_PITCH_INTERFACE_PLATE_B_profile.dxf,23898,00da1dd93e06b2031ca4b284d7cbdbc680ef6c571c20989a5363e0e38eddcfb0,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_OUTPUT_SHAFT/JMOD_R_KNEE_PITCH_OUTPUT_SHAFT.step,9589,a1b921a5b4abfe109230a759684a5d533df32a57655dbc3c118701b2981afef1,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_KNEE_PITCH/JMOD_R_KNEE_PITCH_OUTPUT_SHAFT/JMOD_R_KNEE_PITCH_OUTPUT_SHAFT.svg,20747,997b28c05196364d30931086aa186cd74423914949e16f578633bfb323172caa,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_A/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_A.step,114250,b46dbe4f03777568e8e73d6a3cc12590aa4b9ef6766ec705324cf0709881ff5a,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_A/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_A.svg,78224,d836839fe015b98809c69b0629a9dc872f1f0a2f62974a55521610c285e850d9,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_A/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_A_profile.dxf,23979,00139ee9e8efc373c57402d853a8a6d876d8261582514061d3d80d690c359810,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_B/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_B.step,114250,a74640f7ee8c1a6fd46e91dd9546af707001814d7f4be83fa812532793be52d6,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_B/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_B.svg,78231,2e54b448ca1fe30369749a2f00e656af01c34b17b8551d128f3f35cc4dca9ca5,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_B/JMOD_R_SHOULDER_PITCH_INTERFACE_PLATE_B_profile.dxf,24834,7c8101898542218f0b5cb82bf33789a233c8387f06efa12ccebca542af3b53dd,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_OUTPUT_SHAFT/JMOD_R_SHOULDER_PITCH_OUTPUT_SHAFT.step,9447,7b276a25e66e6edd739d4ac2b88756cedf24bca23e4adef311f063926288cb40,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_PITCH/JMOD_R_SHOULDER_PITCH_OUTPUT_SHAFT/JMOD_R_SHOULDER_PITCH_OUTPUT_SHAFT.svg,17582,3c87e87362cf346fc27842ccce2ba21688062e3e7eb1ff457ca46be93e92cdfe,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_A/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_A.step,114237,96ed761b56b0d7d5f4a8cf9447ae3fda47ecccb241600c2cd5c11fe6902a3b19,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_A/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_A.svg,78238,49431bd616e1c0bb6277c9834062aaa106a8c4297486512090662c30f2746d74,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_A/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_A_profile.dxf,23956,853428ee8637e65c2cc4dfe7517af67dfc264843acb64f7c657821f626da3ad4,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_B/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_B.step,114261,5c0e073a27ed2cf06e5e3f1dcb875511773113c8a7dfa7c992a217b7cdb3b70d,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_B/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_B.svg,78310,86a1fe3b913fe84e852e0f8da482b01408594e037a64a83409f2cadd5a804dfa,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_B/JMOD_R_SHOULDER_ROLL_INTERFACE_PLATE_B_profile.dxf,23956,d75a10a8bd903be9baa1fed1d3d80da251b3f75d4b167cc8f19f928ff5e476be,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_OUTPUT_SHAFT/JMOD_R_SHOULDER_ROLL_OUTPUT_SHAFT.step,9425,c63114a230934da8e8a8372cd7a55bb10a353d37878d442e6ec077e87dc717eb,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_SHOULDER_ROLL/JMOD_R_SHOULDER_ROLL_OUTPUT_SHAFT/JMOD_R_SHOULDER_ROLL_OUTPUT_SHAFT.svg,17299,fe1e1bacd88ef0a3bcc6e0a8735e753f4290d159d08913729d8ae6d41f2fba75,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_WRIST_ROTATION/JMOD_R_WRIST_ROTATION_INTERFACE_PLATE_B/JMOD_R_WRIST_ROTATION_INTERFACE_PLATE_B.step,114414,d30d309f3b8384084f6d01b951e2c57913e8bd8383fcd3b79614af79cf706cc7,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_WRIST_ROTATION/JMOD_R_WRIST_ROTATION_INTERFACE_PLATE_B/JMOD_R_WRIST_ROTATION_INTERFACE_PLATE_B.svg,58419,eb1a9cfaecd1d64749165954c9f7c163a4cdb56272e4d9b6385d78553a9f826d,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_WRIST_ROTATION/JMOD_R_WRIST_ROTATION_INTERFACE_PLATE_B/JMOD_R_WRIST_ROTATION_INTERFACE_PLATE_B_profile.dxf,23779,bef3a4bd3ca25e1efa8ad01442d59479d3fae5662c18851f87c254133c032bac,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_WRIST_ROTATION/JMOD_R_WRIST_ROTATION_OUTPUT_SHAFT/JMOD_R_WRIST_ROTATION_OUTPUT_SHAFT.step,9581,8c0aca1093d7a2f230c378a1906b67da88d5596570e67e91765ab27b67ca9f97,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_WRIST_ROTATION/JMOD_R_WRIST_ROTATION_OUTPUT_SHAFT/JMOD_R_WRIST_ROTATION_OUTPUT_SHAFT.svg,14033,40e479dffc05156785dd181835a468fef41a57b114b71d49495501c9e96f8bb3,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WAIST_YAW/JMOD_WAIST_YAW_INTERFACE_PLATE_B/JMOD_WAIST_YAW_INTERFACE_PLATE_B.step,129397,c2887e1935b383cdf228afd8f1c3600a4297db2913e49cff3281ea9d2dc097a8,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WAIST_YAW/JMOD_WAIST_YAW_INTERFACE_PLATE_B/JMOD_WAIST_YAW_INTERFACE_PLATE_B.svg,81089,63786653fa97a2ebd06bc5e5a87263671ec6647adc2a31cd8f7bf969086873a6,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WAIST_YAW/JMOD_WAIST_YAW_INTERFACE_PLATE_B/JMOD_WAIST_YAW_INTERFACE_PLATE_B_profile.dxf,24757,72f94897fd41afdc5f157ff793f85df0d57948ec43491ad623b04b5b5019d9c3,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WAIST_YAW/JMOD_WAIST_YAW_OUTPUT_SHAFT/JMOD_WAIST_YAW_OUTPUT_SHAFT.step,9589,84001f71a7236a04bbbd334071dfa9e9c0fbd2c78a50a9a8a23c4d270d57f694,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WAIST_YAW/JMOD_WAIST_YAW_OUTPUT_SHAFT/JMOD_WAIST_YAW_OUTPUT_SHAFT.svg,22263,2d636e9d3d79f544e913c9f52fb4a6dfa223687bf8902a7a497b2c2830190e90,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,596,5f1ce82533789bdf5327c552362669368d3a37dd1e642ea9ed096e1fb4df4259,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
source-binding.json,817,e1414a2ec822a4fc1a041d2d4dfe3827c4df24926992eb3345ff7c91d2932977,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
